arcade_pc	bytes	mnemonic	operands	function	refs_from
0x0453EE	522C0028	addq.b	0x1, (0x28,A4)	FUN_000453d6	
0x0453F2	522C0029	addq.b	0x1, (0x29,A4)	FUN_000453d6	
0x0453F6	4E75	rts		FUN_000453d6	
0x0453F8	522C0029	addq.b	0x1, (0x29,A4)	FUN_000453d6	
0x0453FC	4E75	rts		FUN_000453d6	
0x0453FE	0C2C00020028	cmpi.b	#0x2, (0x28,A4)	FUN_000453d6	
0x045404	6504	bcs.b	0x0004540a	FUN_000453d6	CONDITIONAL_JUMP:0004540a
0x045406	532C0028	subq.b	0x1, (0x28,A4)	FUN_000453d6	
0x04540A	0C2C00020029	cmpi.b	#0x2, (0x29,A4)	FUN_000453d6	
0x045410	65E4	bcs.b	0x000453f6	FUN_000453d6	CONDITIONAL_JUMP:000453f6
0x045412	532C0029	subq.b	0x1, (0x29,A4)	FUN_000453d6	
0x045416	4E75	rts		FUN_000453d6	
0x04543E	41FA0152	lea	(0x152,PC), A0	FUN_0004543e	DATA:00045592
0x045442	4240	clr.w	D0w	FUN_0004543e	
0x045444	102C0006	move.b	(0x6,A4), D0b	FUN_0004543e	
0x045448	04400008	subi.w	#0x8, D0w	FUN_0004543e	
0x04544C	601C	bra.b	0x0004546a	FUN_0004543e	UNCONDITIONAL_JUMP:0004546a
0x04546A	E748	lsl.w	#0x3, D0w	FUN_0004543e	
0x04546C	D0C0	adda.w	D0w, A0	FUN_0004543e	
0x04546E	3950001E	move.w	(A0), (0x1e,A4)	FUN_0004543e	DATA:00045592
0x045472	10280002	move.b	(0x2,A0), D0b	FUN_0004543e	DATA:00045594
0x045476	1940003A	move.b	D0b, (0x3a,A4)	FUN_0004543e	
0x04547A	10280003	move.b	(0x3,A0), D0b	FUN_0004543e	DATA:00045595
0x04547E	19400001	move.b	D0b, (0x1,A4)	FUN_0004543e	
0x045482	396800040028	move.w	(0x4,A0), (0x28,A4)	FUN_0004543e	DATA:00045596
0x045488	39680006002C	move.w	(0x6,A0), (0x2c,A4)	FUN_0004543e	DATA:00045598
0x04548E	6100FF46	bsr.w	0x000453d6	FUN_0004543e	UNCONDITIONAL_CALL:000453d6
0x045492	4E75	rts		FUN_0004543e	
0x045AA0	397C01F0001A	move.w	#0x1f0, (0x1a,A4)	FUN_00045aa0	
0x045AA6	197C000D0006	move.b	#0xd, (0x6,A4)	FUN_00045aa0	
0x045AAC	6100F990	bsr.w	0x0004543e	FUN_00045aa0	UNCONDITIONAL_CALL:0004543e
0x045AB0	6100024A	bsr.w	0x00045cfc	FUN_00045aa0	UNCONDITIONAL_CALL:00045cfc
0x045AB4	4E75	rts		FUN_00045aa0	
0x045B18	3940001A	move.w	D0w, (0x1a,A4)	FUN_00045b18	DATA:00000722
0x045B1C	610001C2	bsr.w	0x00045ce0	FUN_00045b18	UNCONDITIONAL_CALL:00045ce0
0x045B20	0C6D0058013E	cmpi.w	#0x58, (0x13e,A5)	FUN_00045b18	
0x045B26	6602	bne.b	0x00045b2a	FUN_00045b18	CONDITIONAL_JUMP:00045b2a
0x045B28	4E75	rts		FUN_00045b18	
0x045B2A	49ED06C8	lea	(0x6c8,A5), A4	FUN_00045b18	
0x045B2E	6100ADFE	bsr.w	0x0004092e	FUN_00045b18	UNCONDITIONAL_CALL:0004092e
0x045B32	302D0200	move.w	(0x200,A5), D0w	FUN_00045b18	
0x045B36	19400021	move.b	D0b, (0x21,A4)	FUN_00045b18	DATA:000006e9
0x045B3A	303C0112	move.w	#0x112, D0w	FUN_00045b18	
0x045B3E	0C2D00020118	cmpi.b	#0x2, (0x118,A5)	FUN_00045b18	
0x045B44	6704	beq.b	0x00045b4a	FUN_00045b18	CONDITIONAL_JUMP:00045b4a
0x045B46	303C000A	move.w	#0xa, D0w	FUN_00045b18	
0x045B4A	19400006	move.b	D0b, (0x6,A4)	FUN_00045b18	DATA:000006ce
0x045B4E	E048	lsr.w	#0x8, D0w	FUN_00045b18	
0x045B50	19400038	move.b	D0b, (0x38,A4)	FUN_00045b18	DATA:00000700
0x045B54	6100F8E8	bsr.w	0x0004543e	FUN_00045b18	UNCONDITIONAL_CALL:0004543e
0x045B58	610001A2	bsr.w	0x00045cfc	FUN_00045b18	UNCONDITIONAL_CALL:00045cfc
0x045B5C	6100008A	bsr.w	0x00045be8	FUN_00045b18	UNCONDITIONAL_CALL:00045be8
0x045B60	49ED09C8	lea	(0x9c8,A5), A4	FUN_00045b18	
0x045B64	6100ADC8	bsr.w	0x0004092e	FUN_00045b18	UNCONDITIONAL_CALL:0004092e
0x045B68	302D0200	move.w	(0x200,A5), D0w	FUN_00045b18	
0x045B6C	5200	addq.b	0x1, D0b	FUN_00045b18	
0x045B6E	19400021	move.b	D0b, (0x21,A4)	FUN_00045b18	DATA:000009e9
0x045B72	197C000B0006	move.b	#0xb, (0x6,A4)	FUN_00045b18	DATA:000009ce
0x045B78	6100F8C4	bsr.w	0x0004543e	FUN_00045b18	UNCONDITIONAL_CALL:0004543e
0x045B7C	6100017E	bsr.w	0x00045cfc	FUN_00045b18	UNCONDITIONAL_CALL:00045cfc
0x045B80	61000066	bsr.w	0x00045be8	FUN_00045b18	UNCONDITIONAL_CALL:00045be8
0x045B84	0C2D00040118	cmpi.b	#0x4, (0x118,A5)	FUN_00045b18	
0x045B8A	6550	bcs.b	0x00045bdc	FUN_00045b18	CONDITIONAL_JUMP:00045bdc
0x045B8C	49ED0988	lea	(0x988,A5), A4	FUN_00045b18	
0x045B90	6100AD9C	bsr.w	0x0004092e	FUN_00045b18	UNCONDITIONAL_CALL:0004092e
0x045B94	302D0200	move.w	(0x200,A5), D0w	FUN_00045b18	
0x045B98	5400	addq.b	0x2, D0b	FUN_00045b18	
0x045B9A	19400021	move.b	D0b, (0x21,A4)	FUN_00045b18	DATA:000009a9
0x045B9E	197C000B0006	move.b	#0xb, (0x6,A4)	FUN_00045b18	DATA:0000098e
0x045BA4	6100F898	bsr.w	0x0004543e	FUN_00045b18	UNCONDITIONAL_CALL:0004543e
0x045BA8	61000152	bsr.w	0x00045cfc	FUN_00045b18	UNCONDITIONAL_CALL:00045cfc
0x045BAC	6100003A	bsr.w	0x00045be8	FUN_00045b18	UNCONDITIONAL_CALL:00045be8
0x045BB0	0C2D00060118	cmpi.b	#0x6, (0x118,A5)	FUN_00045b18	
0x045BB6	6524	bcs.b	0x00045bdc	FUN_00045b18	CONDITIONAL_JUMP:00045bdc
0x045BB8	49ED0948	lea	(0x948,A5), A4	FUN_00045b18	
0x045BBC	6100AD70	bsr.w	0x0004092e	FUN_00045b18	UNCONDITIONAL_CALL:0004092e
0x045BC0	302D0200	move.w	(0x200,A5), D0w	FUN_00045b18	
0x045BC4	5600	addq.b	0x3, D0b	FUN_00045b18	
0x045BC6	19400021	move.b	D0b, (0x21,A4)	FUN_00045b18	DATA:00000969
0x045BCA	197C000B0006	move.b	#0xb, (0x6,A4)	FUN_00045b18	DATA:0000094e
0x045BD0	6100F86C	bsr.w	0x0004543e	FUN_00045b18	UNCONDITIONAL_CALL:0004543e
0x045BD4	61000126	bsr.w	0x00045cfc	FUN_00045b18	UNCONDITIONAL_CALL:00045cfc
0x045BD8	6100000E	bsr.w	0x00045be8	FUN_00045b18	UNCONDITIONAL_CALL:00045be8
0x045BDC	103C0015	move.b	#0x15, D0b	FUN_00045b18	
0x045BE0	4EB90003A0EC	jsr	0x0003a0ec.l	FUN_00045b18	UNCONDITIONAL_CALL:0003a0ec
0x045BE6	4E75	rts		FUN_00045b18	
0x045BE8	302D071E	move.w	(0x71e,A5), D0w	FUN_00045be8	DATA:0000071e
0x045BEC	39400016	move.w	D0w, (0x16,A4)	FUN_00045be8	
0x045BF0	39400032	move.w	D0w, (0x32,A4)	FUN_00045be8	
0x045BF4	302D0722	move.w	(0x722,A5), D0w	FUN_00045be8	DATA:00000722
0x045BF8	06400014	addi.w	#0x14, D0w	FUN_00045be8	
0x045BFC	3940001A	move.w	D0w, (0x1a,A4)	FUN_00045be8	
0x045C00	39400030	move.w	D0w, (0x30,A4)	FUN_00045be8	
0x045C04	08EC00070027	bset.b	#0x7, (0x27,A4)	FUN_00045be8	
0x045C0A	4E75	rts		FUN_00045be8	
0x045CE0	197C000C0006	move.b	#0xc, (0x6,A4)	FUN_00045ce0	
0x045CE6	6100F756	bsr.w	0x0004543e	FUN_00045ce0	UNCONDITIONAL_CALL:0004543e
0x045CEA	302D0254	move.w	(0x254,A5), D0w	FUN_00045ce0	
0x045CEE	19400025	move.b	D0b, (0x25,A4)	FUN_00045ce0	
0x045CF2	D12C0001	add.b	D0b, (0x1,A4)	FUN_00045ce0	
0x045CF6	197C00010026	move.b	#0x1, (0x26,A4)	FUN_00045ce0	
0x045CFC	197C00010000	move.b	#0x1, (0x0,A4)	FUN_00045cfc	
0x045D02	197C00030005	move.b	#0x3, (0x5,A4)	FUN_00045cfc	
0x045D08	397C0001001C	move.w	#0x1, (0x1c,A4)	FUN_00045cfc	
0x045D0E	4E75	rts		FUN_00045cfc	
0x045D10	3B7C0040021A	move.w	#0x40, (0x21a,A5)	FUN_00045d10	
0x045D16	323C0144	move.w	#0x144, D1w	FUN_00045d10	
0x045D1A	3B410216	move.w	D1w, (0x216,A5)	FUN_00045d10	
0x045D1E	342D10B0	move.w	(0x10b0,A5), D2w	FUN_00045d10	DATA:000010b0
0x045D22	04420004	subi.w	#0x4, D2w	FUN_00045d10	
0x045D26	024201FF	andi.w	#0x1ff, D2w	FUN_00045d10	
0x045D2A	3B420218	move.w	D2w, (0x218,A5)	FUN_00045d10	
0x045D2E	4EB900053A2E	jsr	0x00053a2e.l	FUN_00045d10	UNCONDITIONAL_CALL:00053a2e
0x045D34	322D0256	move.w	(0x256,A5), D1w	FUN_00045d10	
0x045D38	0C410030	cmpi.w	#0x30, D1w	FUN_00045d10	
0x045D3C	652A	bcs.b	0x00045d68	FUN_00045d10	CONDITIONAL_JUMP:00045d68
0x045D3E	3010	move.w	(A0), D0w	FUN_00045d10	DATA:00001f80
0x045D40	E048	lsr.w	#0x8, D0w	FUN_00045d10	
0x045D42	B041	cmp.w	D1w, D0w	FUN_00045d10	
0x045D44	6604	bne.b	0x00045d4a	FUN_00045d10	CONDITIONAL_JUMP:00045d4a
0x045D46	7001	moveq	0x1, D0	FUN_00045d10	
0x045D48	4E75	rts		FUN_00045d10	
0x045D4A	516D0218	subq.w	0x8, (0x218,A5)	FUN_00045d10	
0x045D4E	90FC0080	suba.w	#0x80, A0	FUN_00045d10	
0x045D52	B1FC0010DE00	cmpa.l	#0x10de00, A0	FUN_00045d10	
0x045D58	6404	bcc.b	0x00045d5e	FUN_00045d10	CONDITIONAL_JUMP:00045d5e
0x045D5A	D0FC2000	adda.w	#0x2000, A0	FUN_00045d10	
0x045D5E	536D021A	subq.w	0x1, (0x21a,A5)	FUN_00045d10	
0x045D62	66D4	bne.b	0x00045d38	FUN_00045d10	CONDITIONAL_JUMP:00045d38
0x045D64	4240	clr.w	D0w	FUN_00045d10	
0x045D66	4E75	rts		FUN_00045d10	
0x045D68	3010	move.w	(A0), D0w	FUN_00045d10	DATA:00001f80
0x045D6A	B001	cmp.b	D1b, D0b	FUN_00045d10	
0x045D6C	66DC	bne.b	0x00045d4a	FUN_00045d10	CONDITIONAL_JUMP:00045d4a
0x045D6E	7001	moveq	0x1, D0	FUN_00045d10	
0x045D70	4E75	rts		FUN_00045d10	
0x045D72	61000008	bsr.w	0x00045d7c	FUN_00045d72	UNCONDITIONAL_CALL:00045d7c
0x045D76	6100004C	bsr.w	0x00045dc4	FUN_00045d72	UNCONDITIONAL_CALL:00045dc4
0x045D7A	4E75	rts		FUN_00045d72	
0x045D7C	302D0238	move.w	(0x238,A5), D0w	FUN_00045d7c	
0x045D80	4A40	tst.w	D0w	FUN_00045d7c	
0x045D82	673E	beq.b	0x00045dc2	FUN_00045d7c	CONDITIONAL_JUMP:00045dc2
0x045D84	5340	subq.w	0x1, D0w	FUN_00045d7c	
0x045D86	0C400008	cmpi.w	#0x8, D0w	FUN_00045d7c	
0x045D8A	6518	bcs.b	0x00045da4	FUN_00045d7c	CONDITIONAL_JUMP:00045da4
0x045D8C	426D0238	clr.w	(0x238,A5)	FUN_00045d7c	
0x045D90	3B7C000113B0	move.w	#0x1, (0x13b0,A5)	FUN_00045d7c	DATA:000013b0
0x045D96	4EB90003BA20	jsr	0x0003ba20.l	FUN_00045d7c	UNCONDITIONAL_CALL:0003ba20
0x045D9C	3B7C00010C50	move.w	#0x1, (0xc50,A5)	FUN_00045d7c	DATA:00000c50
0x045DA2	4E75	rts		FUN_00045d7c	
0x045DA4	C0FC0080	mulu.w	#0x80, D0	FUN_00045d7c	
0x045DA8	41ED1600	lea	(0x1600,A5), A0	FUN_00045d7c	
0x045DAC	D0C0	adda.w	D0w, A0	FUN_00045d7c	
0x045DAE	43F900200000	lea	(0x200000).l, A1	FUN_00045d7c	DATA:00200000
0x045DB4	D2C0	adda.w	D0w, A1	FUN_00045d7c	
0x045DB6	7040	moveq	0x40, D0	FUN_00045d7c	
0x045DB8	4EB90003A2D0	jsr	0x0003a2d0.l	FUN_00045d7c	UNCONDITIONAL_CALL:0003a2d0
0x045DBE	526D0238	addq.w	0x1, (0x238,A5)	FUN_00045d7c	
0x045DC2	4E75	rts		FUN_00045d7c	
0x045DC4	302D0C50	move.w	(0xc50,A5), D0w	FUN_00045dc4	DATA:00000c50
0x045DC8	4A40	tst.w	D0w	FUN_00045dc4	
0x045DCA	67F6	beq.b	0x00045dc2	FUN_00045dc4	CONDITIONAL_JUMP:00045dc2
0x045DCC	5340	subq.w	0x1, D0w	FUN_00045dc4	
0x045DCE	0C400008	cmpi.w	#0x8, D0w	FUN_00045dc4	
0x045DD2	6506	bcs.b	0x00045dda	FUN_00045dc4	CONDITIONAL_JUMP:00045dda
0x045DD4	426D0C50	clr.w	(0xc50,A5)	FUN_00045dc4	DATA:00000c50
0x045DD8	4E75	rts		FUN_00045dc4	
0x045DDA	C0FC0080	mulu.w	#0x80, D0	FUN_00045dc4	
0x045DDE	41ED1600	lea	(0x1600,A5), A0	FUN_00045dc4	
0x045DE2	D0C0	adda.w	D0w, A0	FUN_00045dc4	
0x045DE4	43F900200600	lea	(0x200600).l, A1	FUN_00045dc4	DATA:00200600
0x045DEA	D2C0	adda.w	D0w, A1	FUN_00045dc4	
0x045DEC	7040	moveq	0x40, D0	FUN_00045dc4	
0x045DEE	4EB90003A2D0	jsr	0x0003a2d0.l	FUN_00045dc4	UNCONDITIONAL_CALL:0003a2d0
0x045DF4	526D0C50	addq.w	0x1, (0xc50,A5)	FUN_00045dc4	DATA:00000c50
0x045DF8	4E75	rts		FUN_00045dc4	
0x045DFA	49ED05C8	lea	(0x5c8,A5), A4	FUN_00045dfa	
0x045DFE	43F900D00460	lea	(0xd00460).l, A1	FUN_00045dfa	DATA:00d00460
0x045E04	426D0214	clr.w	(0x214,A5)	FUN_00045dfa	
0x045E08	4A2C0000	tst.b	(0x0,A4)	FUN_00045dfa	
0x045E0C	670000AA	beq.w	0x00045eb8	FUN_00045dfa	CONDITIONAL_JUMP:00045eb8
0x045E10	102C0001	move.b	(0x1,A4), D0b	FUN_00045dfa	
0x045E14	1C2C0020	move.b	(0x20,A4), D6b	FUN_00045dfa	
0x045E18	1E2C0002	move.b	(0x2,A4), D7b	FUN_00045dfa	
0x045E1C	740A	moveq	0xa, D2	FUN_00045dfa	
0x045E1E	0C6D00030214	cmpi.w	#0x3, (0x214,A5)	FUN_00045dfa	
0x045E24	6502	bcs.b	0x00045e28	FUN_00045dfa	CONDITIONAL_JUMP:00045e28
0x045E26	7414	moveq	0x14, D2	FUN_00045dfa	
0x045E28	4EB90003D054	jsr	0x0003d054.l	FUN_00045dfa	UNCONDITIONAL_CALL:0003d054
0x045E2E	D9FC00000040	adda.l	#0x40, A4	FUN_00045dfa	
0x045E34	526D0214	addq.w	0x1, (0x214,A5)	FUN_00045dfa	
0x045E38	0C6D00060214	cmpi.w	#0x6, (0x214,A5)	FUN_00045dfa	
0x045E3E	66C8	bne.b	0x00045e08	FUN_00045dfa	CONDITIONAL_JUMP:00045e08
0x045E40	49ED0748	lea	(0x748,A5), A4	FUN_00045dfa	
0x045E44	43F900D00170	lea	(0xd00170).l, A1	FUN_00045dfa	DATA:00d00170
0x045E4A	426D0214	clr.w	(0x214,A5)	FUN_00045dfa	
0x045E4E	4A2C0000	tst.b	(0x0,A4)	FUN_00045dfa	DATA:00000748;DATA:00000788
0x045E52	67000082	beq.w	0x00045ed6	FUN_00045dfa	CONDITIONAL_JUMP:00045ed6
0x045E56	102C0001	move.b	(0x1,A4), D0b	FUN_00045dfa	DATA:00000749;DATA:00000789
0x045E5A	1C2C0020	move.b	(0x20,A4), D6b	FUN_00045dfa	DATA:00000768;DATA:000007a8
0x045E5E	1E2C0002	move.b	(0x2,A4), D7b	FUN_00045dfa	DATA:0000074a;DATA:0000078a
0x045E62	7406	moveq	0x6, D2	FUN_00045dfa	
0x045E64	4EB90003D054	jsr	0x0003d054.l	FUN_00045dfa	UNCONDITIONAL_CALL:0003d054
0x045E6A	D9FC00000040	adda.l	#0x40, A4	FUN_00045dfa	
0x045E70	526D0214	addq.w	0x1, (0x214,A5)	FUN_00045dfa	
0x045E74	0C6D00060214	cmpi.w	#0x6, (0x214,A5)	FUN_00045dfa	
0x045E7A	66D2	bne.b	0x00045e4e	FUN_00045dfa	CONDITIONAL_JUMP:00045e4e
0x045E7C	49ED08C8	lea	(0x8c8,A5), A4	FUN_00045dfa	
0x045E80	43F900D00300	lea	(0xd00300).l, A1	FUN_00045dfa	DATA:00d00300
0x045E86	426D0214	clr.w	(0x214,A5)	FUN_00045dfa	
0x045E8A	4A2C0000	tst.b	(0x0,A4)	FUN_00045dfa	DATA:000008c8;DATA:00000908
0x045E8E	6758	beq.b	0x00045ee8	FUN_00045dfa	CONDITIONAL_JUMP:00045ee8
0x045E90	102C0001	move.b	(0x1,A4), D0b	FUN_00045dfa	DATA:000008c9;DATA:00000909
0x045E94	1C2C0020	move.b	(0x20,A4), D6b	FUN_00045dfa	DATA:000008e8;DATA:00000928
0x045E98	1E2C0002	move.b	(0x2,A4), D7b	FUN_00045dfa	DATA:000008ca;DATA:0000090a
0x045E9C	7404	moveq	0x4, D2	FUN_00045dfa	
0x045E9E	4EB90003D054	jsr	0x0003d054.l	FUN_00045dfa	UNCONDITIONAL_CALL:0003d054
0x045EA4	D9FC00000040	adda.l	#0x40, A4	FUN_00045dfa	
0x045EAA	526D0214	addq.w	0x1, (0x214,A5)	FUN_00045dfa	
0x045EAE	0C6D00050214	cmpi.w	#0x5, (0x214,A5)	FUN_00045dfa	
0x045EB4	66D4	bne.b	0x00045e8a	FUN_00045dfa	CONDITIONAL_JUMP:00045e8a
0x045EB6	4E75	rts		FUN_00045dfa	
0x045EB8	303C0180	move.w	#0x180, D0w	FUN_00045dfa	
0x045EBC	740A	moveq	0xa, D2	FUN_00045dfa	
0x045EBE	0C6D00030214	cmpi.w	#0x3, (0x214,A5)	FUN_00045dfa	
0x045EC4	6502	bcs.b	0x00045ec8	FUN_00045dfa	CONDITIONAL_JUMP:00045ec8
0x045EC6	7414	moveq	0x14, D2	FUN_00045dfa	
0x045EC8	33400002	move.w	D0w, (0x2,A1)	FUN_00045dfa	
0x045ECC	5089	addq.l	0x8, A1	FUN_00045dfa	
0x045ECE	5342	subq.w	0x1, D2w	FUN_00045dfa	
0x045ED0	66F6	bne.b	0x00045ec8	FUN_00045dfa	CONDITIONAL_JUMP:00045ec8
0x045ED2	6000FF5A	bra.w	0x00045e2e	FUN_00045dfa	UNCONDITIONAL_JUMP:00045e2e
0x045ED6	303C0180	move.w	#0x180, D0w	FUN_00045dfa	
0x045EDA	7406	moveq	0x6, D2	FUN_00045dfa	
0x045EDC	33400002	move.w	D0w, (0x2,A1)	FUN_00045dfa	
0x045EE0	5089	addq.l	0x8, A1	FUN_00045dfa	
0x045EE2	5342	subq.w	0x1, D2w	FUN_00045dfa	
0x045EE4	66F6	bne.b	0x00045edc	FUN_00045dfa	CONDITIONAL_JUMP:00045edc
0x045EE6	6082	bra.b	0x00045e6a	FUN_00045dfa	UNCONDITIONAL_JUMP:00045e6a
0x045EE8	303C0180	move.w	#0x180, D0w	FUN_00045dfa	
0x045EEC	7404	moveq	0x4, D2	FUN_00045dfa	
0x045EEE	33400002	move.w	D0w, (0x2,A1)	FUN_00045dfa	
0x045EF2	5089	addq.l	0x8, A1	FUN_00045dfa	
0x045EF4	5342	subq.w	0x1, D2w	FUN_00045dfa	
0x045EF6	66F6	bne.b	0x00045eee	FUN_00045dfa	CONDITIONAL_JUMP:00045eee
0x045EF8	60AA	bra.b	0x00045ea4	FUN_00045dfa	UNCONDITIONAL_JUMP:00045ea4
0x045F88	003005304EF9	ori.b	#0x30, (-0x7,A0,D4*0x8)		
0x045F8E	0004BBCA	ori.b	#-0x36, D4b		
0x045F92	4E75	rts			
0x045FAC	4EB900045342	jsr	0x00045342.l		UNCONDITIONAL_CALL:00045342
0x045FB2	49ED06C8	lea	(0x6c8,A5), A4		
0x045FB6	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x045FBC	197C00200530	move.b	#0x20, (0x530,A4)		DATA:00000bf8
0x045FC2	4EF90004BBCA	jmp	0x0004bbca.l		UNCONDITIONAL_CALL:0004bbca
0x045FC8	4E75	rts			
0x045FD0	66F6	bne.b	0x00045fc8		CONDITIONAL_JUMP:00045fc8
0x045FD2	4A6D025C	tst.w	(0x25c,A5)		
0x045FD6	66F0	bne.b	0x00045fc8		CONDITIONAL_JUMP:00045fc8
0x045FD8	3B7C0001025C	move.w	#0x1, (0x25c,A5)		
0x045FDE	3B7C00010C5A	move.w	#0x1, (0xc5a,A5)		DATA:00000c5a
0x045FE4	4EB900045342	jsr	0x00045342.l		UNCONDITIONAL_CALL:00045342
0x045FEA	49ED0688	lea	(0x688,A5), A4		
0x045FEE	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x045FF4	197C00200530	move.b	#0x20, (0x530,A4)		DATA:00000bb8
0x045FFA	4EF90004BBCA	jmp	0x0004bbca.l		UNCONDITIONAL_CALL:0004bbca
0x046018	025A662C	andi.w	#0x662c, (A2)+		
0x04601C	3B7C0001025A	move.w	#0x1, (0x25a,A5)		
0x046022	3B7C00030254	move.w	#0x3, (0x254,A5)		
0x046028	49ED0708	lea	(0x708,A5), A4		
0x04602C	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x046032	396D02160016	move.w	(0x216,A5), (0x16,A4)		DATA:0000071e
0x046038	302D0218	move.w	(0x218,A5), D0w		
0x04603C	044000B0	subi.w	#0xb0, D0w		
0x046040	024001FF	andi.w	#0x1ff, D0w		
0x046044	6000FAD2	bra.w	0x00045b18		UNCONDITIONAL_CALL:00045b18
0x046060	00060254	ori.b	#0x54, D6b		
0x046064	49ED0708	lea	(0x708,A5), A4		
0x046068	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x04606E	322D041E	move.w	(0x41e,A5), D1w		
0x046072	302D0422	move.w	(0x422,A5), D0w		
0x046076	04400090	subi.w	#0x90, D0w		
0x04607A	39410016	move.w	D1w, (0x16,A4)		DATA:0000071e
0x04607E	6000FA98	bra.w	0x00045b18		UNCONDITIONAL_CALL:00045b18
0x0460F0	0003002A	ori.b	#0x2a, D3b		
0x0460F4	197C0003052E	move.b	#0x3, (0x52e,A4)		
0x0460FA	397C01400016	move.w	#0x140, (0x16,A4)		
0x046100	6100F99E	bsr.w	0x00045aa0		UNCONDITIONAL_CALL:00045aa0
0x046104	4E75	rts			
0x046114	4A6D0260	tst.w	(0x260,A5)		
0x046118	6610	bne.b	0x0004612a		CONDITIONAL_JUMP:0004612a
0x04611A	3B7C00010260	move.w	#0x1, (0x260,A5)		
0x046120	426D0C5A	clr.w	(0xc5a,A5)		DATA:00000c5a
0x046124	4EB900045342	jsr	0x00045342.l		UNCONDITIONAL_CALL:00045342
0x04612A	4E75	rts			
0x04612C	4E75	rts			
0x046138	025266F0	andi.w	#0x66f0, (A2)		
0x04613C	3B7C003D0256	move.w	#0x3d, (0x256,A5)		
0x046142	6100FBCC	bsr.w	0x00045d10		UNCONDITIONAL_CALL:00045d10
0x046146	4A40	tst.w	D0w		
0x046148	67E2	beq.b	0x0004612c		CONDITIONAL_JUMP:0004612c
0x04614A	3B7C00010252	move.w	#0x1, (0x252,A5)		
0x046150	3B7C00000254	move.w	#0x0, (0x254,A5)		
0x046156	49ED0708	lea	(0x708,A5), A4		
0x04615A	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x046160	396D02160016	move.w	(0x216,A5), (0x16,A4)		DATA:0000071e
0x046166	302D0218	move.w	(0x218,A5), D0w		
0x04616A	044000B0	subi.w	#0xb0, D0w		
0x04616E	024001FF	andi.w	#0x1ff, D0w		
0x046172	6000F9A4	bra.w	0x00045b18		UNCONDITIONAL_CALL:00045b18
0x046176	4E75	rts			
0x046180	4A6D0250	tst.w	(0x250,A5)		
0x046184	66F0	bne.b	0x00046176		CONDITIONAL_JUMP:00046176
0x046186	3B7C00010250	move.w	#0x1, (0x250,A5)		
0x04618C	3B7C00030254	move.w	#0x3, (0x254,A5)		
0x046192	49ED0708	lea	(0x708,A5), A4		
0x046196	4EB90004092E	jsr	0x0004092e.l		UNCONDITIONAL_CALL:0004092e
0x04619C	322D049E	move.w	(0x49e,A5), D1w		
0x0461A0	302D04A2	move.w	(0x4a2,A5), D0w		DATA:000004a2
0x0461A4	06410010	addi.w	#0x10, D1w		
0x0461A8	04400080	subi.w	#0x80, D0w		
0x0461AC	39410016	move.w	D1w, (0x16,A4)		DATA:0000071e
0x0461B0	6000F966	bra.w	0x00045b18		UNCONDITIONAL_CALL:00045b18
0x04638C	02246100	andi.b	#0x0, -(A4)		
0x046390	040049ED	subi.b	#-0x13, D0b		
0x046394	03487452	movep.l	(0x7452, A0), D1		DATA:00007452;DATA:00007454;DATA:00007456;DATA:00007458
0x046398	363C0224	move.w	#0x224, D3w		
0x04639C	610003F2	bsr.w	0x00046790		UNCONDITIONAL_CALL:00046790
0x0463A0	426D02A4	clr.w	(0x2a4,A5)		
0x0463A4	526D028A	addq.w	0x1, (0x28a,A5)		
0x0463A8	4E75	rts			
0x0463F8	6504	bcs.b	0x000463fe		CONDITIONAL_JUMP:000463fe
0x0463FA	526D0288	addq.w	0x1, (0x288,A5)		
0x0463FE	4E75	rts			
0x046790	4200	clr.b	D0b	FUN_00046790	
0x046792	4201	clr.b	D1b	FUN_00046790	
0x046794	6100EAB2	bsr.w	0x00045248	FUN_00046790	UNCONDITIONAL_CALL:00045248
0x046798	4E75	rts		FUN_00046790	
0x046AB4	322D10BE	move.w	(0x10be,A5), D1w	FUN_00046ab4	DATA:000010be
0x046AB8	7002	moveq	0x2, D0	FUN_00046ab4	
0x046ABA	0C410048	cmpi.w	#0x48, D1w	FUN_00046ab4	
0x046ABE	650A	bcs.b	0x00046aca	FUN_00046ab4	CONDITIONAL_JUMP:00046aca
0x046AC0	7001	moveq	0x1, D0	FUN_00046ab4	
0x046AC2	0C4100F8	cmpi.w	#0xf8, D1w	FUN_00046ab4	
0x046AC6	6502	bcs.b	0x00046aca	FUN_00046ab4	CONDITIONAL_JUMP:00046aca
0x046AC8	4240	clr.w	D0w	FUN_00046ab4	
0x046ACA	C0FC001E	mulu.w	#0x1e, D0	FUN_00046ab4	
0x046ACE	41FA0060	lea	(0x60,PC), A0	FUN_00046ab4	DATA:00046b30
0x046AD2	D0C0	adda.w	D0w, A0	FUN_00046ab4	
0x046AD4	4240	clr.w	D0w	FUN_00046ab4	
