arcade_rom_offset	arcade_pc	words	text
0x022D0C	0x022D0C	0014 3a90	orib #-112,%a4@
0x022D10	0x022D10	000b	.short 0x000b
0x022D12	0x022D12	3a90	movew %a0@,%a5@
0x022D14	0x022D14	0012 3a90	orib #-112,%a2@
0x022D18	0x022D18	000b	.short 0x000b
0x022D1A	0x022D1A	3a90	movew %a0@,%a5@
0x022D1C	0x022D1C	000c	.short 0x000c
0x022D1E	0x022D1E	3b44 000c	movew %d4,%a5@(12)
0x022D22	0x022D22	3b20	movew %a0@-,%a5@-
0x022D24	0x022D24	000a	.short 0x000a
0x022D26	0x022D26	3a2c 000a	movew %a4@(10),%d5
0x022D2A	0x022D2A	3a08	movew %a0,%d5
0x022D2C	0x022D2C	000a	.short 0x000a
0x022D2E	0x022D2E	3a08	movew %a0,%d5
0x022D30	0x022D30	000a	.short 0x000a
0x022D32	0x022D32	3a08	movew %a0,%d5
0x022D34	0x022D34	000a	.short 0x000a
0x022D36	0x022D36	3a08	movew %a0,%d5
0x022D38	0x022D38	000c	.short 0x000c
0x022D3A	0x022D3A	3b20	movew %a0@-,%a5@-
0x022D3C	0x022D3C	000b	.short 0x000b
0x022D3E	0x022D3E	3a90	movew %a0@,%a5@
0x022D40	0x022D40	000b	.short 0x000b
0x022D42	0x022D42	3a90	movew %a0@,%a5@
0x022D44	0x022D44	000b	.short 0x000b
0x022D46	0x022D46	3a90	movew %a0@,%a5@
0x022D48	0x022D48	000b	.short 0x000b
0x022D4A	0x022D4A	3a90	movew %a0@,%a5@
0x022D4C	0x022D4C	000b	.short 0x000b
0x022D4E	0x022D4E	3a90	movew %a0@,%a5@
0x022D50	0x022D50	000f	.short 0x000f
0x022D52	0x022D52	4064	negxw %a4@-
0x022D54	0x022D54	000a	.short 0x000a
0x022D56	0x022D56	3a2c 000a	movew %a4@(10),%d5
0x022D5A	0x022D5A	3a08	movew %a0,%d5
0x022D5C	0x022D5C	000a	.short 0x000a
0x022D5E	0x022D5E	3a08	movew %a0,%d5
0x022D60	0x022D60	000b	.short 0x000b
0x022D62	0x022D62	50b4 000b	addql #8,%a4@(b,%d0:w)
0x022D66	0x022D66	3a90	movew %a0@,%a5@
0x022D68	0x022D68	000b	.short 0x000b
0x022D6A	0x022D6A	3a90	movew %a0@,%a5@
0x022D6C	0x022D6C	000c	.short 0x000c
0x022D6E	0x022D6E	3b20	movew %a0@-,%a5@-
0x022D70	0x022D70	000a	.short 0x000a
0x022D72	0x022D72	3a08	movew %a0,%d5
0x022D74	0x022D74	000b	.short 0x000b
0x022D76	0x022D76	50b4 000b	addql #8,%a4@(b,%d0:w)
0x022D7A	0x022D7A	3a90	movew %a0@,%a5@
0x022D7C	0x022D7C	000b	.short 0x000b
0x022D7E	0x022D7E	3a90	movew %a0@,%a5@
0x022D80	0x022D80	000c	.short 0x000c
0x022D82	0x022D82	3b20	movew %a0@-,%a5@-
0x022D84	0x022D84	000a	.short 0x000a
0x022D86	0x022D86	3a08	movew %a0,%d5
0x022D88	0x022D88	000b	.short 0x000b
0x022D8A	0x022D8A	50b4 000b	addql #8,%a4@(b,%d0:w)
0x022D8E	0x022D8E	3a90	movew %a0@,%a5@
0x022D90	0x022D90	000b	.short 0x000b
0x022D92	0x022D92	3a90	movew %a0@,%a5@
0x022D94	0x022D94	000c	.short 0x000c
0x022D96	0x022D96	3b20	movew %a0@-,%a5@-
0x022D98	0x022D98	000a	.short 0x000a
0x022D9A	0x022D9A	3a08	movew %a0,%d5
0x022D9C	0x022D9C	0006 a01c	orib #28,%d6
0x022DA0	0x022DA0	0006 5be0	orib #-32,%d6
0x022DA4	0x022DA4	0006 a0f4	orib #-12,%d6
0x022DA8	0x022DA8	0006 5be0	orib #-32,%d6
0x022DAC	0x022DAC	0006 5be0	orib #-32,%d6
0x022DB0	0x022DB0	0006 5be0	orib #-32,%d6
0x022DB4	0x022DB4	0006 5be0	orib #-32,%d6
0x022DB8	0x022DB8	0006 5be0	orib #-32,%d6
0x022DBC	0x022DBC	0006 5be0	orib #-32,%d6
0x022DC0	0x022DC0	0006 5be0	orib #-32,%d6
0x022DC4	0x022DC4	0006 5be0	orib #-32,%d6
0x022DC8	0x022DC8	0006 5be0	orib #-32,%d6
0x022DCC	0x022DCC	0006 5be0	orib #-32,%d6
0x022DD0	0x022DD0	0006 a118	orib #24,%d6
0x022DD4	0x022DD4	0006 5be0	orib #-32,%d6
0x022DD8	0x022DD8	0006 a040	orib #64,%d6
0x022DDC	0x022DDC	0002 9dec	orib #-20,%d2
0x022DE0	0x022DE0	0002 1000	orib #0,%d2
0x022DE4	0x022DE4	0002 1000	orib #0,%d2
0x022DE8	0x022DE8	0002 1000	orib #0,%d2
0x022DEC	0x022DEC	0002 1000	orib #0,%d2
0x022DF0	0x022DF0	0002 1000	orib #0,%d2
0x022DF4	0x022DF4	0002 1000	orib #0,%d2
0x022DF8	0x022DF8	0002 1000	orib #0,%d2
0x022DFC	0x022DFC	0002 1000	orib #0,%d2
0x022E00	0x022E00	0002 1000	orib #0,%d2
0x022E04	0x022E04	0002 1000	orib #0,%d2
0x022E08	0x022E08	0002 1000	orib #0,%d2
0x022E0C	0x022E0C	0002 1000	orib #0,%d2
0x022E10	0x022E10	0002 1000	orib #0,%d2
0x022E14	0x022E14	0002 1000	orib #0,%d2
0x022E18	0x022E18	0002 1000	orib #0,%d2
0x022E1C	0x022E1C	0002 1000	orib #0,%d2
0x022E20	0x022E20	0002 1000	orib #0,%d2
0x022E24	0x022E24	0002 1000	orib #0,%d2
0x022E28	0x022E28	0002 1000	orib #0,%d2
0x022E2C	0x022E2C	0002 1000	orib #0,%d2
0x022E30	0x022E30	0002 1000	orib #0,%d2
0x022E34	0x022E34	0002 1000	orib #0,%d2
0x022E38	0x022E38	0002 1000	orib #0,%d2
0x022E3C	0x022E3C	0002 1000	orib #0,%d2
0x022E40	0x022E40	0002 1000	orib #0,%d2
0x022E44	0x022E44	0002 1000	orib #0,%d2
0x022E48	0x022E48	0002 1000	orib #0,%d2
0x022E4C	0x022E4C	0002 1000	orib #0,%d2
0x022E50	0x022E50	0002 1000	orib #0,%d2
0x022E54	0x022E54	0002 1000	orib #0,%d2
0x022E58	0x022E58	0002 1000	orib #0,%d2
0x022E5C	0x022E5C	0004 5f88	orib #-120,%d4
0x022E60	0x022E60	0004 5f64	orib #100,%d4
0x022E64	0x022E64	0004 6c7c	orib #124,%d4
0x022E68	0x022E68	0004 5d00	orib #0,%d4
0x022E6C	0x022E6C	0004 5d24	orib #36,%d4
0x022E70	0x022E70	0004 5d48	orib #72,%d4
0x022E74	0x022E74	0004 5fd0	orib #-48,%d4
0x022E78	0x022E78	0004 5ff4	orib #-12,%d4
0x022E7C	0x022E7C	0004 6018	orib #24,%d4
0x022E80	0x022E80	0002 1000	orib #0,%d2
0x022E84	0x022E84	0002 1000	orib #0,%d2
0x022E88	0x022E88	0002 1000	orib #0,%d2
0x022E8C	0x022E8C	0002 1000	orib #0,%d2
0x022E90	0x022E90	0002 1000	orib #0,%d2
0x022E94	0x022E94	0002 1000	orib #0,%d2
0x022E98	0x022E98	0002 1000	orib #0,%d2
0x022E9C	0x022E9C	0002 1000	orib #0,%d2
0x022EA0	0x022EA0	0002 1000	orib #0,%d2
0x022EA4	0x022EA4	0002 1000	orib #0,%d2
0x022EA8	0x022EA8	0002 1000	orib #0,%d2
0x022EAC	0x022EAC	0002 1000	orib #0,%d2
0x022EB0	0x022EB0	0002 1000	orib #0,%d2
0x022EB4	0x022EB4	0003 64f4	orib #-12,%d3
0x022EB8	0x022EB8	0003 64ac	orib #-84,%d3
0x022EBC	0x022EBC	0003 64ac	orib #-84,%d3
0x022EC0	0x022EC0	0003 64ac	orib #-84,%d3
0x022EC4	0x022EC4	0003 64d0	orib #-48,%d3
0x022EC8	0x022EC8	0002 1000	orib #0,%d2
0x022ECC	0x022ECC	0002 28c8	orib #-56,%d2
0x022ED0	0x022ED0	0002 27c8	orib #-56,%d2
0x022ED4	0x022ED4	0003 64f4	orib #-12,%d3
0x022ED8	0x022ED8	0003 64d0	orib #-48,%d3
0x022EDC	0x022EDC	0002 1000	orib #0,%d2
0x022EE0	0x022EE0	0002 9e34	orib #52,%d2
0x022EE4	0x022EE4	0002 2048	orib #72,%d2
0x022EE8	0x022EE8	0002 2048	orib #72,%d2
0x022EEC	0x022EEC	0002 2048	orib #72,%d2
0x022EF0	0x022EF0	0002 2048	orib #72,%d2
0x022EF4	0x022EF4	0002 2048	orib #72,%d2
0x022EF8	0x022EF8	0002 2048	orib #72,%d2
0x022EFC	0x022EFC	0002 9dec	orib #-20,%d2
0x022F00	0x022F00	0002 1000	orib #0,%d2
0x022F04	0x022F04	0003 a804	orib #4,%d3
0x022F08	0x022F08	0002 1000	orib #0,%d2
0x022F0C	0x022F0C	0002 1000	orib #0,%d2
0x022F10	0x022F10	0002 1000	orib #0,%d2
0x022F14	0x022F14	0002 1000	orib #0,%d2
0x022F18	0x022F18	0002 1000	orib #0,%d2
0x022F1C	0x022F1C	0002 1000	orib #0,%d2
0x022F20	0x022F20	0002 1000	orib #0,%d2
0x022F24	0x022F24	0002 1000	orib #0,%d2
0x022F28	0x022F28	0002 1000	orib #0,%d2
0x022F2C	0x022F2C	0002 1000	orib #0,%d2
0x022F30	0x022F30	0002 1000	orib #0,%d2
0x022F34	0x022F34	0002 1000	orib #0,%d2
0x022F38	0x022F38	0002 1000	orib #0,%d2
0x022F3C	0x022F3C	0002 1000	orib #0,%d2
0x022F40	0x022F40	0002 1000	orib #0,%d2
0x022F44	0x022F44	0002 1000	orib #0,%d2
0x022F48	0x022F48	0002 1000	orib #0,%d2
0x022F4C	0x022F4C	0002 1000	orib #0,%d2
0x022F50	0x022F50	0002 1000	orib #0,%d2
0x022F54	0x022F54	0002 1000	orib #0,%d2
0x022F58	0x022F58	0002 1000	orib #0,%d2
0x022F5C	0x022F5C	0002 1000	orib #0,%d2
0x022F60	0x022F60	0002 1000	orib #0,%d2
0x022F64	0x022F64	0002 1000	orib #0,%d2
0x022F68	0x022F68	0002 1000	orib #0,%d2
0x022F6C	0x022F6C	0002 1000	orib #0,%d2
0x022F70	0x022F70	0002 1000	orib #0,%d2
0x022F74	0x022F74	0002 1000	orib #0,%d2
0x022F78	0x022F78	0002 1000	orib #0,%d2
0x022F7C	0x022F7C	0002 1000	orib #0,%d2
0x022F80	0x022F80	0002 1000	orib #0,%d2
0x022F84	0x022F84	0002 1000	orib #0,%d2
0x022F88	0x022F88	0002 1000	orib #0,%d2
0x022F8C	0x022F8C	0004 5d6c	orib #108,%d4
0x022F90	0x022F90	0004 5d90	orib #-112,%d4
0x022F94	0x022F94	0002 1000	orib #0,%d2
0x022F98	0x022F98	0002 1000	orib #0,%d2
0x022F9C	0x022F9C	0002 1000	orib #0,%d2
0x022FA0	0x022FA0	0002 1000	orib #0,%d2
0x022FA4	0x022FA4	0002 1000	orib #0,%d2
0x022FA8	0x022FA8	0002 1000	orib #0,%d2
0x022FAC	0x022FAC	0002 1000	orib #0,%d2
0x022FB0	0x022FB0	0002 1000	orib #0,%d2
0x022FB4	0x022FB4	0002 1000	orib #0,%d2
0x022FB8	0x022FB8	0002 1000	orib #0,%d2
0x022FBC	0x022FBC	0002 1000	orib #0,%d2
0x022FC0	0x022FC0	0002 1000	orib #0,%d2
0x022FC4	0x022FC4	0002 1000	orib #0,%d2
0x022FC8	0x022FC8	0002 1000	orib #0,%d2
0x022FCC	0x022FCC	0002 1000	orib #0,%d2
0x022FD0	0x022FD0	0004 5f88	orib #-120,%d4
0x022FD4	0x022FD4	0004 5f64	orib #100,%d4
0x022FD8	0x022FD8	0004 5f40	orib #64,%d4
0x022FDC	0x022FDC	0004 5d00	orib #0,%d4
0x022FE0	0x022FE0	0004 5d24	orib #36,%d4
0x022FE4	0x022FE4	0004 5d48	orib #72,%d4
0x022FE8	0x022FE8	0004 5fd0	orib #-48,%d4
0x022FEC	0x022FEC	0004 5ff4	orib #-12,%d4
0x022FF0	0x022FF0	0004 6018	orib #24,%d4
0x022FF4	0x022FF4	0002 1000	orib #0,%d2
0x022FF8	0x022FF8	0002 1000	orib #0,%d2
0x022FFC	0x022FFC	0002 1000	orib #0,%d2
0x023000	0x023000	0002 1000	orib #0,%d2
0x023004	0x023004	0002 1000	orib #0,%d2
0x023008	0x023008	0002 1000	orib #0,%d2
0x02300C	0x02300C	0004 6cbc	orib #-68,%d4
0x023010	0x023010	0002 1000	orib #0,%d2
0x023014	0x023014	0004 5d6c	orib #108,%d4
0x023018	0x023018	0004 5d90	orib #-112,%d4
0x02301C	0x02301C	0002 1000	orib #0,%d2
0x023020	0x023020	0002 1000	orib #0,%d2
0x023024	0x023024	0002 1000	orib #0,%d2
0x023028	0x023028	0002 1000	orib #0,%d2
0x02302C	0x02302C	0002 1000	orib #0,%d2
0x023030	0x023030	0002 1000	orib #0,%d2
0x023034	0x023034	0002 1000	orib #0,%d2
0x023038	0x023038	0002 1000	orib #0,%d2
0x02303C	0x02303C	0002 1000	orib #0,%d2
0x023040	0x023040	0002 1000	orib #0,%d2
0x023044	0x023044	0002 1000	orib #0,%d2
0x023048	0x023048	0004 63d4	orib #-44,%d4
0x02304C	0x02304C	0004 638c	orib #-116,%d4
0x023050	0x023050	0004 63f8	orib #-8,%d4
0x023054	0x023054	0002 9e34	orib #52,%d2
0x023058	0x023058	0002 2048	orib #72,%d2
0x02305C	0x02305C	0002 2048	orib #72,%d2
0x023060	0x023060	0002 2048	orib #72,%d2
0x023064	0x023064	0002 2048	orib #72,%d2
0x023068	0x023068	0002 2048	orib #72,%d2
0x02306C	0x02306C	0002 2048	orib #72,%d2
0x023070	0x023070	0002 2048	orib #72,%d2
0x023074	0x023074	0002 2048	orib #72,%d2
0x023078	0x023078	0002 9dec	orib #-20,%d2
0x02307C	0x02307C	0002 1000	orib #0,%d2
0x023080	0x023080	0002 1000	orib #0,%d2
0x023084	0x023084	0002 1000	orib #0,%d2
0x023088	0x023088	0002 1000	orib #0,%d2
0x02308C	0x02308C	0002 1000	orib #0,%d2
0x023090	0x023090	0002 1000	orib #0,%d2
0x023094	0x023094	0002 1000	orib #0,%d2
0x023098	0x023098	0002 1000	orib #0,%d2
0x02309C	0x02309C	0002 1000	orib #0,%d2
0x0230A0	0x0230A0	0002 1000	orib #0,%d2
0x0230A4	0x0230A4	0002 1000	orib #0,%d2
0x0230A8	0x0230A8	0002 1000	orib #0,%d2
0x0230AC	0x0230AC	0002 1000	orib #0,%d2
0x0230B0	0x0230B0	0002 1000	orib #0,%d2
0x0230B4	0x0230B4	0002 1000	orib #0,%d2
0x0230B8	0x0230B8	0002 1000	orib #0,%d2
0x0230BC	0x0230BC	0002 1000	orib #0,%d2
0x0230C0	0x0230C0	0002 1000	orib #0,%d2
0x0230C4	0x0230C4	0002 1000	orib #0,%d2
0x0230C8	0x0230C8	0002 1000	orib #0,%d2
0x0230CC	0x0230CC	0002 1000	orib #0,%d2
0x0230D0	0x0230D0	0002 1000	orib #0,%d2
0x0230D4	0x0230D4	0002 1000	orib #0,%d2
0x0230D8	0x0230D8	0002 1000	orib #0,%d2
0x0230DC	0x0230DC	0002 1000	orib #0,%d2
0x0230E0	0x0230E0	0002 1000	orib #0,%d2
0x0230E4	0x0230E4	0002 1000	orib #0,%d2
0x0230E8	0x0230E8	0004 6cbc	orib #-68,%d4
0x0230EC	0x0230EC	0003 64f4	orib #-12,%d3
0x0230F0	0x0230F0	0003 64ac	orib #-84,%d3
0x0230F4	0x0230F4	0003 64ac	orib #-84,%d3
0x0230F8	0x0230F8	0003 64ac	orib #-84,%d3
0x0230FC	0x0230FC	0003 64ac	orib #-84,%d3
0x023100	0x023100	0003 64ac	orib #-84,%d3
0x023104	0x023104	0003 64d0	orib #-48,%d3
0x023108	0x023108	0002 1000	orib #0,%d2
0x02310C	0x02310C	0003 64f4	orib #-12,%d3
0x023110	0x023110	0003 64ac	orib #-84,%d3
0x023114	0x023114	0003 64ac	orib #-84,%d3
0x023118	0x023118	0003 64ac	orib #-84,%d3
0x02311C	0x02311C	0003 64ac	orib #-84,%d3
0x023120	0x023120	0003 ca5c	orib #92,%d3
0x023124	0x023124	0003 64d0	orib #-48,%d3
0x023128	0x023128	0002 1000	orib #0,%d2
0x02312C	0x02312C	0002 1000	orib #0,%d2
0x023130	0x023130	0002 1000	orib #0,%d2
0x023134	0x023134	0002 1000	orib #0,%d2
0x023138	0x023138	0002 1000	orib #0,%d2
0x02313C	0x02313C	0002 1000	orib #0,%d2
0x023140	0x023140	0002 1000	orib #0,%d2
0x023144	0x023144	0002 1000	orib #0,%d2
0x023148	0x023148	0002 1000	orib #0,%d2
0x02314C	0x02314C	0002 1000	orib #0,%d2
0x023150	0x023150	0002 1000	orib #0,%d2
0x023154	0x023154	0002 1000	orib #0,%d2
0x023158	0x023158	0002 1000	orib #0,%d2
0x02315C	0x02315C	0002 1000	orib #0,%d2
0x023160	0x023160	0004 5f88	orib #-120,%d4
0x023164	0x023164	0004 5f64	orib #100,%d4
0x023168	0x023168	0004 5f40	orib #64,%d4
0x02316C	0x02316C	0004 5d00	orib #0,%d4
0x023170	0x023170	0004 5d24	orib #36,%d4
0x023174	0x023174	0004 5d48	orib #72,%d4
0x023178	0x023178	0004 6c7c	orib #124,%d4
0x02317C	0x02317C	0004 5ff4	orib #-12,%d4
0x023180	0x023180	0004 6018	orib #24,%d4
0x023184	0x023184	0002 1000	orib #0,%d2
0x023188	0x023188	0002 1000	orib #0,%d2
0x02318C	0x02318C	0002 1000	orib #0,%d2
0x023190	0x023190	0002 1000	orib #0,%d2
0x023194	0x023194	0002 1000	orib #0,%d2
0x023198	0x023198	0002 1000	orib #0,%d2
0x02319C	0x02319C	0002 1000	orib #0,%d2
0x0231A0	0x0231A0	0002 1000	orib #0,%d2
0x0231A4	0x0231A4	0002 1000	orib #0,%d2
0x0231A8	0x0231A8	0002 1000	orib #0,%d2
0x0231AC	0x0231AC	0002 1000	orib #0,%d2
0x0231B0	0x0231B0	0002 1000	orib #0,%d2
0x0231B4	0x0231B4	0002 1000	orib #0,%d2
0x0231B8	0x0231B8	0002 1000	orib #0,%d2
0x0231BC	0x0231BC	0002 206c	orib #108,%d2
0x0231C0	0x0231C0	0002 2024	orib #36,%d2
0x0231C4	0x0231C4	0002 2024	orib #36,%d2
0x0231C8	0x0231C8	0002 2024	orib #36,%d2
0x0231CC	0x0231CC	0002 2024	orib #36,%d2
0x0231D0	0x0231D0	0002 2024	orib #36,%d2
0x0231D4	0x0231D4	0002 2024	orib #36,%d2
0x0231D8	0x0231D8	0002 2024	orib #36,%d2
0x0231DC	0x0231DC	000f	.short 0x000f
0x0231DE	0x0231DE	2048	moveal %a0,%a0
0x0231E0	0x0231E0	000f	.short 0x000f
0x0231E2	0x0231E2	9dec 0002	subal %a4@(2),%fp
0x0231E6	0x0231E6	1000	moveb %d0,%d0
0x0231E8	0x0231E8	000f	.short 0x000f
0x0231EA	0x0231EA	a868	.short 0xa868
0x0231EC	0x0231EC	000f	.short 0x000f
0x0231EE	0x0231EE	8ed4	divuw %a4@,%d7
0x0231F0	0x0231F0	000f	.short 0x000f
0x0231F2	0x0231F2	8ed4	divuw %a4@,%d7
0x0231F4	0x0231F4	000f	.short 0x000f
0x0231F6	0x0231F6	a8cc	.short 0xa8cc
0x0231F8	0x0231F8	000f	.short 0x000f
0x0231FA	0x0231FA	a8cc	.short 0xa8cc
0x0231FC	0x0231FC	000f	.short 0x000f
0x0231FE	0x0231FE	2048	moveal %a0,%a0
0x023200	0x023200	000f	.short 0x000f
0x023202	0x023202	2048	moveal %a0,%a0
0x023204	0x023204	000f	.short 0x000f
0x023206	0x023206	2048	moveal %a0,%a0
0x023208	0x023208	000f	.short 0x000f
0x02320A	0x02320A	2048	moveal %a0,%a0
0x02320C	0x02320C	000f	.short 0x000f
0x02320E	0x02320E	2048	moveal %a0,%a0
0x023210	0x023210	000f	.short 0x000f
0x023212	0x023212	2048	moveal %a0,%a0
0x023214	0x023214	000f	.short 0x000f
0x023216	0x023216	2048	moveal %a0,%a0
0x023218	0x023218	000f	.short 0x000f
0x02321A	0x02321A	2048	moveal %a0,%a0
0x02321C	0x02321C	000f	.short 0x000f
0x02321E	0x02321E	2048	moveal %a0,%a0
0x023220	0x023220	000f	.short 0x000f
0x023222	0x023222	2048	moveal %a0,%a0
0x023224	0x023224	000f	.short 0x000f
0x023226	0x023226	9dec 0002	subal %a4@(2),%fp
0x02322A	0x02322A	1000	moveb %d0,%d0
0x02322C	0x02322C	000f	.short 0x000f
0x02322E	0x02322E	a6d8	.short 0xa6d8
0x023230	0x023230	0002 1000	orib #0,%d2
0x023234	0x023234	0002 28c8	orib #-56,%d2
0x023238	0x023238	0002 2a88	orib #-120,%d2
0x02323C	0x02323C	000f	.short 0x000f
0x02323E	0x02323E	ab78	.short 0xab78
0x023240	0x023240	0002 2a88	orib #-120,%d2
0x023244	0x023244	0002 2a88	orib #-120,%d2
0x023248	0x023248	000f	.short 0x000f
0x02324A	0x02324A	ab78	.short 0xab78
0x02324C	0x02324C	000f	.short 0x000f
0x02324E	0x02324E	ac38	.short 0xac38
0x023250	0x023250	0002 28c8	orib #-56,%d2
0x023254	0x023254	0002 1000	orib #0,%d2
0x023258	0x023258	000f	.short 0x000f
0x02325A	0x02325A	9e34 000f	subb %a4@(f,%d0:w),%d7
0x02325E	0x02325E	2048	moveal %a0,%a0
0x023260	0x023260	000f	.short 0x000f
0x023262	0x023262	2048	moveal %a0,%a0
0x023264	0x023264	000f	.short 0x000f
0x023266	0x023266	a8cc	.short 0xa8cc
0x023268	0x023268	0002 1000	orib #0,%d2
0x02326C	0x02326C	0002 1000	orib #0,%d2
0x023270	0x023270	0002 1000	orib #0,%d2
0x023274	0x023274	0002 2908	orib #8,%d2
0x023278	0x023278	000f	.short 0x000f
0x02327A	0x02327A	2090	movel %a0@,%a0@
0x02327C	0x02327C	000f	.short 0x000f
0x02327E	0x02327E	a868	.short 0xa868
0x023280	0x023280	0002 1000	orib #0,%d2
0x023284	0x023284	0002 1000	orib #0,%d2
0x023288	0x023288	0002 1000	orib #0,%d2
0x02328C	0x02328C	0002 1000	orib #0,%d2
0x023290	0x023290	000f	.short 0x000f
0x023292	0x023292	8e94	orl %a4@,%d7
0x023294	0x023294	000f	.short 0x000f
0x023296	0x023296	9dec 000f	subal %a4@(15),%fp
0x02329A	0x02329A	9dec 000f	subal %a4@(15),%fp
0x02329E	0x02329E	2048	moveal %a0,%a0
0x0232A0	0x0232A0	000f	.short 0x000f
0x0232A2	0x0232A2	2048	moveal %a0,%a0
0x0232A4	0x0232A4	000f	.short 0x000f
0x0232A6	0x0232A6	2048	moveal %a0,%a0
0x0232A8	0x0232A8	000f	.short 0x000f
0x0232AA	0x0232AA	2048	moveal %a0,%a0
0x0232AC	0x0232AC	000f	.short 0x000f
0x0232AE	0x0232AE	2048	moveal %a0,%a0
0x0232B0	0x0232B0	000f	.short 0x000f
0x0232B2	0x0232B2	2048	moveal %a0,%a0
0x0232B4	0x0232B4	000f	.short 0x000f
0x0232B6	0x0232B6	2048	moveal %a0,%a0
0x0232B8	0x0232B8	000f	.short 0x000f
0x0232BA	0x0232BA	2048	moveal %a0,%a0
0x0232BC	0x0232BC	000f	.short 0x000f
0x0232BE	0x0232BE	2048	moveal %a0,%a0
0x0232C0	0x0232C0	000f	.short 0x000f
0x0232C2	0x0232C2	2048	moveal %a0,%a0
0x0232C4	0x0232C4	000f	.short 0x000f
0x0232C6	0x0232C6	2048	moveal %a0,%a0
0x0232C8	0x0232C8	000f	.short 0x000f
0x0232CA	0x0232CA	2048	moveal %a0,%a0
0x0232CC	0x0232CC	000f	.short 0x000f
0x0232CE	0x0232CE	2048	moveal %a0,%a0
0x0232D0	0x0232D0	000f	.short 0x000f
0x0232D2	0x0232D2	2048	moveal %a0,%a0
0x0232D4	0x0232D4	000f	.short 0x000f
0x0232D6	0x0232D6	2048	moveal %a0,%a0
0x0232D8	0x0232D8	000f	.short 0x000f
0x0232DA	0x0232DA	2048	moveal %a0,%a0
0x0232DC	0x0232DC	000f	.short 0x000f
0x0232DE	0x0232DE	8ed4	divuw %a4@,%d7
0x0232E0	0x0232E0	000f	.short 0x000f
0x0232E2	0x0232E2	8c78 0002	orw 0x2,%d6
0x0232E6	0x0232E6	1000	moveb %d0,%d0
0x0232E8	0x0232E8	0002 1000	orib #0,%d2
0x0232EC	0x0232EC	0002 2a88	orib #-120,%d2
0x0232F0	0x0232F0	000f	.short 0x000f
0x0232F2	0x0232F2	2024	movel %a4@-,%d0
0x0232F4	0x0232F4	000f	.short 0x000f
0x0232F6	0x0232F6	2048	moveal %a0,%a0
0x0232F8	0x0232F8	000f	.short 0x000f
0x0232FA	0x0232FA	a8cc	.short 0xa8cc
0x0232FC	0x0232FC	0002 1000	orib #0,%d2
0x023300	0x023300	0002 1000	orib #0,%d2
0x023304	0x023304	0002 1000	orib #0,%d2
0x023308	0x023308	0002 1000	orib #0,%d2
0x02330C	0x02330C	0002 1000	orib #0,%d2
0x023310	0x023310	0002 1000	orib #0,%d2
0x023314	0x023314	0007 4228	orib #40,%d7
0x023318	0x023318	0007 4228	orib #40,%d7
0x02331C	0x02331C	000f	.short 0x000f
0x02331E	0x02331E	2048	moveal %a0,%a0
0x023320	0x023320	000f	.short 0x000f
0x023322	0x023322	2048	moveal %a0,%a0
0x023324	0x023324	000f	.short 0x000f
0x023326	0x023326	2048	moveal %a0,%a0
0x023328	0x023328	000f	.short 0x000f
0x02332A	0x02332A	2048	moveal %a0,%a0
0x02332C	0x02332C	000f	.short 0x000f
0x02332E	0x02332E	2048	moveal %a0,%a0
0x023330	0x023330	000f	.short 0x000f
0x023332	0x023332	2048	moveal %a0,%a0
0x023334	0x023334	000f	.short 0x000f
0x023336	0x023336	2048	moveal %a0,%a0
0x023338	0x023338	000f	.short 0x000f
0x02333A	0x02333A	2048	moveal %a0,%a0
0x02333C	0x02333C	000f	.short 0x000f
0x02333E	0x02333E	2048	moveal %a0,%a0
0x023340	0x023340	000f	.short 0x000f
0x023342	0x023342	2048	moveal %a0,%a0
0x023344	0x023344	000f	.short 0x000f
0x023346	0x023346	2048	moveal %a0,%a0
0x023348	0x023348	000f	.short 0x000f
0x02334A	0x02334A	2048	moveal %a0,%a0
0x02334C	0x02334C	000f	.short 0x000f
0x02334E	0x02334E	2048	moveal %a0,%a0
0x023350	0x023350	000f	.short 0x000f
0x023352	0x023352	2048	moveal %a0,%a0
0x023354	0x023354	000f	.short 0x000f
0x023356	0x023356	2048	moveal %a0,%a0
0x023358	0x023358	000f	.short 0x000f
0x02335A	0x02335A	2048	moveal %a0,%a0
0x02335C	0x02335C	000d	.short 0x000d
0x02335E	0x02335E	beb8 000d	cmpl 0xd,%d7
0x023362	0x023362	1000	moveb %d0,%d0
0x023364	0x023364	000d	.short 0x000d
0x023366	0x023366	1000	moveb %d0,%d0
0x023368	0x023368	000d	.short 0x000d
0x02336A	0x02336A	1000	moveb %d0,%d0
0x02336C	0x02336C	000d	.short 0x000d
0x02336E	0x02336E	1000	moveb %d0,%d0
0x023370	0x023370	000d	.short 0x000d
0x023372	0x023372	1000	moveb %d0,%d0
0x023374	0x023374	000d	.short 0x000d
0x023376	0x023376	1000	moveb %d0,%d0
0x023378	0x023378	000d	.short 0x000d
0x02337A	0x02337A	1000	moveb %d0,%d0
0x02337C	0x02337C	000d	.short 0x000d
0x02337E	0x02337E	1000	moveb %d0,%d0
0x023380	0x023380	000d	.short 0x000d
0x023382	0x023382	1000	moveb %d0,%d0
0x023384	0x023384	000d	.short 0x000d
0x023386	0x023386	1000	moveb %d0,%d0
0x023388	0x023388	000d	.short 0x000d
0x02338A	0x02338A	1000	moveb %d0,%d0
