
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   c46d4:	ddde           	addal %fp@+,%fp
   c46d6:	dfee edee      	addal %fp@(-4626),%sp
   c46da:	effd           	.short 0xeffd
   c46dc:	dede           	addaw %fp@+,%sp
   c46de:	ffdf           	.short 0xffdf
   c46e0:	dd9b           	addl %d6,%a3@+
   c46e2:	bbdd           	cmpal %a5@+,%a5
   c46e4:	bbb9 9dbb b9dd 	eorl %d5,0x9dbbb9dd
   c46ea:	dedd           	addaw %a5@+,%sp
   c46ec:	bbbd           	.short 0xbbbd
   c46ee:	dddd           	addal %a5@+,%fp
   c46f0:	dddd           	addal %a5@+,%fp
   c46f2:	debb dddd      	addl %zpc@(0)@(0),%d7
   c46f6:	eeed           	.short 0xeeed
   c46f8:	dddd           	addal %a5@+,%fp
   c46fa:	efee           	.short 0xefee
   c46fc:	dddd           	addal %a5@+,%fp
   c46fe:	efee           	.short 0xefee
   c4700:	eedd           	.short 0xeedd
   c4702:	efde           	.short 0xefde
   c4704:	ddde           	addal %fp@+,%fp
   c4706:	edbe           	roll %d6,%d6
   c4708:	ddee dbde      	addal %fp@(-9250),%fp
   c470c:	eefe           	.short 0xeefe
   c470e:	dbde           	addal %fp@+,%a5
   c4710:	eefe           	.short 0xeefe
   c4712:	ddde           	addal %fp@+,%fp
   c4714:	eefe           	.short 0xeefe
   c4716:	ddef eefe      	addal %sp@(-4354),%fp
   c471a:	eeff           	.short 0xeeff
   c471c:	dfee eefd      	addal %fp@(-4355),%sp
   c4720:	99bd           	.short 0x99bd
   c4722:	b99d           	eorl %d4,%a5@+
   c4724:	9ddd           	subal %a5@+,%fp
   c4726:	bbbb           	.short 0xbbbb
   c4728:	dded edbd      	addal %a5@(-4675),%fp
   c472c:	dddd           	addal %a5@+,%fp
   c472e:	eebe           	rorl %d7,%d6
   c4730:	dddd           	addal %a5@+,%fp
   c4732:	bdee dddd      	cmpal %fp@(-8739),%fp
   c4736:	ffdd           	.short 0xffdd
   c4738:	effe           	.short 0xeffe
   c473a:	feee           	.short 0xfeee
   c473c:	edfe           	.short 0xedfe
   c473e:	feee           	.short 0xfeee
   c4740:	ddff           	.short 0xddff
   c4742:	eeee           	.short 0xeeee
   c4744:	bdff           	.short 0xbdff
   c4746:	eeed           	.short 0xeeed
   c4748:	dbdf           	addal %sp@+,%a5
   c474a:	eddb           	.short 0xeddb
   c474c:	d9bf           	.short 0xd9bf
   c474e:	eddd           	.short 0xeddd
   c4750:	dbdf           	addal %sp@+,%a5
   c4752:	fdde           	.short 0xfdde
   c4754:	ddde           	addal %fp@+,%fp
   c4756:	feee           	.short 0xfeee
   c4758:	ddde           	addal %fp@+,%fp
   c475a:	feef           	.short 0xfeef
   c475c:	ddde           	addal %fp@+,%fp
   c475e:	feff           	.short 0xfeff
   c4760:	dddb           	addal %a3@+,%fp
   c4762:	99bd           	.short 0x99bd
   c4764:	99dd           	subal %a5@+,%a4
   c4766:	dddb           	addal %a3@+,%fp
   c4768:	dbbd           	.short 0xdbbd
   c476a:	d9bb           	.short 0xd9bb
   c476c:	eebb           	rorl %d7,%d3
   c476e:	bbff           	.short 0xbbff
   c4770:	bb99           	eorl %d5,%a1@+
   c4772:	9bbd           	.short 0x9bbd
   c4774:	ddeb bbdd      	addal %a3@(-17443),%fp
   c4778:	eeef           	.short 0xeeef
   c477a:	dddd           	addal %a5@+,%fp
   c477c:	eeff           	.short 0xeeff
   c477e:	dbb9 dfdd dd9b 	addl %d5,0xdfdddd9b
   c4784:	bfdd           	cmpal %a5@+,%sp
   c4786:	ddbd           	.short 0xddbd
   c4788:	bfee dddd      	cmpal %fp@(-8739),%sp
   c478c:	dfee dddd      	addal %fp@(-8739),%sp
   c4790:	efee           	.short 0xefee
   c4792:	dddd           	addal %a5@+,%fp
   c4794:	fffe           	.short 0xfffe
   c4796:	eedd           	.short 0xeedd
   c4798:	ffff           	.short 0xffff
   c479a:	eeed           	.short 0xeeed
   c479c:	ffff           	.short 0xffff
   c479e:	eded           	.short 0xeded
   c47a0:	6777           	beqs 0xc4819
   c47a2:	7664           	moveq #100,%d3
   c47a4:	6557           	bcss 0xc47fd
   c47a6:	6655           	bnes 0xc47fd
   c47a8:	4556           	.short 0x4556
   c47aa:	5655           	addqw #3,%a5@
   c47ac:	4444           	negw %d4
   c47ae:	6564           	bcss 0xc4814
   c47b0:	6777           	beqs 0xc4829
   c47b2:	5543           	subqw #2,%d3
   c47b4:	6557           	bcss 0xc480d
   c47b6:	4453           	negw %a3@
   c47b8:	4556           	.short 0x4556
   c47ba:	4543           	.short 0x4543
   c47bc:	4446           	negw %d6
   c47be:	2332 6777 3244 	movel %a2@(32446557)@(53444556),%a1@-
   c47c4:	6557 5344 4556 
   c47ca:	6534           	bcss 0xc4800
   c47cc:	4444           	negw %d4
   c47ce:	5633 6777 7654 	addqb #3,%a3@(76546557)@(77634556)
   c47d4:	6557 7763 4556 
   c47da:	7766           	.short 0x7766
   c47dc:	4446           	negw %d6
   c47de:	7655           	moveq #85,%d3
   c47e0:	3655           	moveaw %a5@,%a3
   c47e2:	4233 3445      	clrb %a3@(45,%d3:w:4)
   c47e6:	4366           	.short 0x4366
   c47e8:	2444           	moveal %d4,%a2
   c47ea:	3667           	moveaw %sp@-,%a3
   c47ec:	2444           	moveal %d4,%a2
   c47ee:	2777 3222 6777 	movel %sp@(22,%d3:w:2),%a3@(26487)
   c47f4:	2544 6777      	movel %d4,%a2@(26487)
   c47f8:	3654           	moveaw %a4@,%a3
   c47fa:	6666           	bnes 0xc4862
   c47fc:	5664           	addqw #3,%a4@-
   c47fe:	4554           	.short 0x4554
   c4800:	5654           	addqw #3,%a4@
   c4802:	4345           	.short 0x4345
   c4804:	4643           	notw %d3
   c4806:	2233 4432      	movel %a3@(32,%d4:w:4),%d1
   c480a:	4423           	negb %a3@-
   c480c:	2226           	movel %fp@-,%d1
   c480e:	6642           	bnes 0xc4852
   c4810:	2267           	moveal %sp@-,%a1
   c4812:	7654           	moveq #84,%d3
   c4814:	2567 7554      	movel %sp@-,%a2@(30036)
   c4818:	3256           	moveaw %fp@,%a1
   c481a:	6544           	bcss 0xc4860
   c481c:	5244           	addqw #1,%d4
   c481e:	4444           	negw %d4
   c4820:	6777           	beqs 0xc4899
   c4822:	7655           	moveq #85,%d3
   c4824:	6557           	bcss 0xc487d
   c4826:	7545           	.short 0x7545
   c4828:	4556           	.short 0x4556
   c482a:	5454           	addqw #2,%a4@
   c482c:	4444           	negw %d4
   c482e:	4345           	.short 0x4345
   c4830:	6777           	beqs 0xc48a9
   c4832:	4443           	negw %d3
   c4834:	6557           	bcss 0xc488d
   c4836:	3334 4556 3445 	movew %a4@(0)@(3445),%a1@-
   c483c:	4446           	negw %d6
   c483e:	2555 6777      	movel %a5@,%a2@(26487)
   c4842:	2477 6557 2477 	moveal %sp@(0)@(24774556),%a2
   c4848:	4556 
   c484a:	2456           	moveal %fp@,%a2
   c484c:	4444           	negw %d4
   c484e:	2245           	moveal %d5,%a1
   c4850:	6777           	beqs 0xc48c9
   c4852:	4235 6557 6524 	clrb %a5@(0)@(65244556)
   c4858:	4556 
   c485a:	7653           	moveq #83,%d3
   c485c:	4446           	negw %d6
   c485e:	7662           	moveq #98,%d3
   c4860:	4446           	negw %d6
   c4862:	6543           	bcss 0xc48a7
   c4864:	3466           	moveaw %fp@-,%a2
   c4866:	6553           	bcss 0xc48bb
   c4868:	3455           	moveaw %a5@,%a2
   c486a:	6542           	bcss 0xc48ae
   c486c:	3454           	moveaw %a4@,%a2
   c486e:	5443           	addqw #2,%d3
   c4870:	2444           	moveal %d4,%a2
   c4872:	4444           	negw %d4
   c4874:	4443           	negw %d3
   c4876:	2265           	moveal %a5@-,%a1
   c4878:	5542           	subqw #2,%d2
   c487a:	5777 5544      	subqw #3,%sp@(0)@(0)
   c487e:	2677 6654      	moveal %sp@(54,%d6:w:8),%a3
   c4882:	4245           	clrw %d5
   c4884:	6665           	bnes 0xc48eb
   c4886:	5434 6665      	addqb #2,%a4@(65,%d6:w:8)
   c488a:	5424           	addqb #2,%a4@-
   c488c:	6665           	bnes 0xc48f3
   c488e:	5522           	subqb #2,%a2@-
   c4890:	6555           	bcss 0xc48e7
   c4892:	5556           	subqw #2,%fp@
   c4894:	5345           	subqw #1,%d5
   c4896:	5456           	addqw #2,%fp@
   c4898:	5455           	addqw #2,%a5@
   c489a:	5335 4555      	subqb #1,%a5@(0)@(0)
   c489e:	4222           	clrb %a2@-
   c48a0:	3577 7756 7776 	movew %sp@(0)@(7776),%a2@(26212)
   c48a6:	6664 
   c48a8:	7756           	.short 0x7756
   c48aa:	6466           	bccs 0xc4912
   c48ac:	7566           	.short 0x7566
   c48ae:	6545           	bcss 0xc48f5
   c48b0:	7666           	moveq #102,%d3
   c48b2:	6665           	bnes 0xc4919
   c48b4:	4554           	.short 0x4554
   c48b6:	4456           	negw %fp@
   c48b8:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
   c48bc:	4222           	clrb %a2@-
   c48be:	2222           	movel %a2@-,%d1
   c48c0:	6666           	bnes 0xc4928
   c48c2:	6542           	bcss 0xc4906
   c48c4:	4655           	notw %a5@
   c48c6:	2332 6665      	movel %a2@(65,%d6:w:8),%a1@-
   c48ca:	4232 6666      	clrb %a2@(66,%d6:w:8)
   c48ce:	6552           	bcss 0xc4922
   c48d0:	5555           	subqw #2,%a5@
   c48d2:	6532           	bcss 0xc4906
   c48d4:	6645           	bnes 0xc491b
   c48d6:	4452           	negw %a2@
   c48d8:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
   c48de:	2222 
   c48e0:	6666           	bnes 0xc4948
   c48e2:	6542           	bcss 0xc4926
   c48e4:	4655           	notw %a5@
   c48e6:	2432 6665      	movel %a2@(65,%d6:w:8),%d2
   c48ea:	5232 6666      	addqb #1,%a2@(66,%d6:w:8)
   c48ee:	6532           	bcss 0xc4922
   c48f0:	5555           	subqw #2,%a5@
   c48f2:	6532           	bcss 0xc4926
   c48f4:	6645           	bnes 0xc493b
   c48f6:	4452           	negw %a2@
   c48f8:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
   c48fe:	2222 
   c4900:	3777 7775 7774 	movew %sp@(77746666)@(0),%a3@(30533)
   c4906:	6666 7745 
   c490a:	6655           	bnes 0xc4961
   c490c:	6566           	bcss 0xc4974
   c490e:	5646           	addqw #3,%d6
   c4910:	2665           	moveal %a5@-,%a3
   c4912:	5564           	subqw #2,%a4@-
   c4914:	5234 2256      	addqb #1,%a4@(56,%d2:w:2)
   c4918:	2444           	moveal %d4,%a2
   c491a:	3332 3222      	movew %a2@(22,%d3:w:2),%a1@-
   c491e:	2222           	movel %a2@-,%d1
   c4920:	2777 7775 6347 	movel %sp@(63477765)@(0),%a3@(26183)
   c4926:	7765 6647 
   c492a:	7566           	.short 0x7566
   c492c:	6664           	bnes 0xc4992
   c492e:	6655           	bnes 0xc4985
   c4930:	5665           	addqw #3,%a5@-
   c4932:	3766 5743      	movew %fp@-,%a3@(22339)
   c4936:	5565           	subqw #2,%a5@-
   c4938:	6232           	bhis 0xc496c
   c493a:	4433 3222      	negb %a3@(22,%d3:w:2)
   c493e:	2222           	movel %a2@-,%d1
   c4940:	6645           	bnes 0xc4987
   c4942:	7742           	.short 0x7742
   c4944:	6536           	bcss 0xc497c
   c4946:	7642           	moveq #66,%d3
   c4948:	5375 6632      	subqw #1,%a5@(32,%d6:w:8)
   c494c:	5756           	subqw #3,%fp@
   c494e:	5432 6565 4532 	addqb #2,%a2@(4532)@(0)
   c4954:	5555           	subqw #2,%a5@
   c4956:	5422           	addqb #2,%a2@-
   c4958:	2264           	moveal %a4@-,%a1
   c495a:	4322           	.short 0x4322
   c495c:	2222           	movel %a2@-,%d1
   c495e:	2222           	movel %a2@-,%d1
   c4960:	5774 5752 6465 	subqw #3,%a4@(0)@(6465)
   c4966:	7654           	moveq #84,%d3
   c4968:	5347           	subqw #1,%d7
   c496a:	7653           	moveq #83,%d3
   c496c:	5456           	addqw #2,%fp@
   c496e:	6543           	bcss 0xc49b3
   c4970:	6545           	bcss 0xc49b7
   c4972:	5433 4465      	addqb #2,%a3@(65,%d4:w:4)
   c4976:	4543           	.short 0x4543
   c4978:	3344 3332      	movew %d4,%a1@(13106)
   c497c:	2222           	movel %a2@-,%d1
   c497e:	2223           	movel %a3@-,%d1
   c4980:	3577 7756 6777 	movew %sp@(0)@(6777),%a2@(26214)
   c4986:	6666 
   c4988:	6775           	beqs 0xc49ff
   c498a:	6466           	bccs 0xc49f2
   c498c:	6756           	beqs 0xc49e4
   c498e:	6546           	bcss 0xc49d6
   c4990:	6766           	beqs 0xc49f8
   c4992:	6556           	bcss 0xc49ea
   c4994:	4554           	.short 0x4554
   c4996:	4455           	negw %a5@
   c4998:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
   c499c:	4222           	clrb %a2@-
   c499e:	2222           	movel %a2@-,%d1
   c49a0:	3577 7756 6777 	movew %sp@(0)@(6777),%a2@(26214)
   c49a6:	6666 
   c49a8:	6775           	beqs 0xc4a1f
   c49aa:	6466           	bccs 0xc4a12
   c49ac:	6756           	beqs 0xc4a04
   c49ae:	6546           	bcss 0xc49f6
   c49b0:	6766           	beqs 0xc4a18
   c49b2:	6556           	bcss 0xc4a0a
   c49b4:	4554           	.short 0x4554
   c49b6:	4455           	negw %a5@
   c49b8:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
   c49bc:	5222           	addqb #1,%a2@-
   c49be:	2222           	movel %a2@-,%d1
   c49c0:	6645           	bnes 0xc4a07
   c49c2:	7742           	.short 0x7742
   c49c4:	6536           	bcss 0xc49fc
   c49c6:	7642           	moveq #66,%d3
   c49c8:	5375 6632      	subqw #1,%a5@(32,%d6:w:8)
   c49cc:	5756           	subqw #3,%fp@
   c49ce:	5432 6565 4532 	addqb #2,%a2@(4532)@(0)
   c49d4:	5555           	subqw #2,%a5@
   c49d6:	5422           	addqb #2,%a2@-
   c49d8:	2264           	moveal %a4@-,%a1
   c49da:	4322           	.short 0x4322
   c49dc:	2222           	movel %a2@-,%d1
   c49de:	2222           	movel %a2@-,%d1
   c49e0:	6444           	bccs 0xc4a26
   c49e2:	5442           	addqw #2,%d2
   c49e4:	6666           	bnes 0xc4a4c
   c49e6:	7542           	.short 0x7542
   c49e8:	6666           	bnes 0xc4a50
   c49ea:	6632           	bnes 0xc4a1e
   c49ec:	6646           	bnes 0xc4a34
   c49ee:	6532           	bcss 0xc4a22
   c49f0:	5427           	addqb #2,%sp@-
   c49f2:	6532           	bcss 0xc4a26
   c49f4:	4275 5452      	clrw %a5@(52,%d5:w:4)
   c49f8:	3534 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%a2@-
   c49fe:	2222 
   c4a00:	3577 7756 7776 	movew %sp@(0)@(7776),%a2@(26212)
   c4a06:	6664 
   c4a08:	7756           	.short 0x7756
   c4a0a:	6466           	bccs 0xc4a72
   c4a0c:	7566           	.short 0x7566
   c4a0e:	6545           	bcss 0xc4a55
   c4a10:	7666           	moveq #102,%d3
   c4a12:	6665           	bnes 0xc4a79
   c4a14:	4554           	.short 0x4554
   c4a16:	4456           	negw %fp@
   c4a18:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
   c4a1c:	4222           	clrb %a2@-
   c4a1e:	2222           	movel %a2@-,%d1
   c4a20:	2777 7775 6347 	movel %sp@(63477765)@(0),%a3@(26183)
   c4a26:	7765 6647 
   c4a2a:	7566           	.short 0x7566
   c4a2c:	6664           	bnes 0xc4a92
   c4a2e:	6655           	bnes 0xc4a85
   c4a30:	5665           	addqw #3,%a5@-
   c4a32:	3766 5743      	movew %fp@-,%a3@(22339)
   c4a36:	5565           	subqw #2,%a5@-
   c4a38:	6232           	bhis 0xc4a6c
   c4a3a:	4433 3222      	negb %a3@(22,%d3:w:2)
   c4a3e:	2222           	movel %a2@-,%d1
   c4a40:	6645           	bnes 0xc4a87
   c4a42:	7742           	.short 0x7742
   c4a44:	6536           	bcss 0xc4a7c
   c4a46:	7642           	moveq #66,%d3
   c4a48:	5375 6632      	subqw #1,%a5@(32,%d6:w:8)
   c4a4c:	5756           	subqw #3,%fp@
   c4a4e:	5432 6565 4532 	addqb #2,%a2@(4532)@(0)
   c4a54:	5555           	subqw #2,%a5@
   c4a56:	5422           	addqb #2,%a2@-
   c4a58:	2264           	moveal %a4@-,%a1
   c4a5a:	4322           	.short 0x4322
   c4a5c:	2222           	movel %a2@-,%d1
   c4a5e:	2222           	movel %a2@-,%d1
   c4a60:	5774 5742 6465 	subqw #3,%a4@(0)@(6465)
   c4a66:	7664           	moveq #100,%d3
   c4a68:	5347           	subqw #1,%d7
   c4a6a:	7653           	moveq #83,%d3
   c4a6c:	5456           	addqw #2,%fp@
   c4a6e:	6542           	bcss 0xc4ab2
   c4a70:	6545           	bcss 0xc4ab7
   c4a72:	5432 4465      	addqb #2,%a2@(65,%d4:w:4)
   c4a76:	4532           	.short 0x4532
   c4a78:	3344 3332      	movew %d4,%a1@(13106)
   c4a7c:	2222           	movel %a2@-,%d1
   c4a7e:	2223           	movel %a3@-,%d1
   c4a80:	3577 7752 6777 	movew %sp@(0)@(6777),%a2@(26211)
   c4a86:	6663 
   c4a88:	6775           	beqs 0xc4aff
   c4a8a:	6433           	bccs 0xc4abf
   c4a8c:	6756           	beqs 0xc4ae4
   c4a8e:	6533           	bcss 0xc4ac3
   c4a90:	6766           	beqs 0xc4af8
   c4a92:	6532           	bcss 0xc4ac6
   c4a94:	4554           	.short 0x4554
   c4a96:	4432 2335 4322 	negb %a2@(43225222)@(0,%d2:w:2)
   c4a9c:	5222 
   c4a9e:	2223           	movel %a3@-,%d1
   c4aa0:	2777 7775 6347 	movel %sp@(63477765)@(0),%a3@(26183)
   c4aa6:	7765 6647 
   c4aaa:	7566           	.short 0x7566
   c4aac:	6664           	bnes 0xc4b12
   c4aae:	6655           	bnes 0xc4b05
   c4ab0:	5665           	addqw #3,%a5@-
   c4ab2:	3766 5743      	movew %fp@-,%a3@(22339)
   c4ab6:	5565           	subqw #2,%a5@-
   c4ab8:	6232           	bhis 0xc4aec
   c4aba:	4433 3222      	negb %a3@(22,%d3:w:2)
   c4abe:	2222           	movel %a2@-,%d1
   c4ac0:	6666           	bnes 0xc4b28
   c4ac2:	6542           	bcss 0xc4b06
   c4ac4:	4655           	notw %a5@
   c4ac6:	2432 6665      	movel %a2@(65,%d6:w:8),%d2
   c4aca:	5232 6666      	addqb #1,%a2@(66,%d6:w:8)
   c4ace:	6532           	bcss 0xc4b02
   c4ad0:	5555           	subqw #2,%a5@
   c4ad2:	6532           	bcss 0xc4b06
   c4ad4:	6645           	bnes 0xc4b1b
   c4ad6:	4452           	negw %a2@
   c4ad8:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
   c4ade:	2222 
   c4ae0:	5774 5752 6465 	subqw #3,%a4@(0)@(6465)
   c4ae6:	7664           	moveq #100,%d3
   c4ae8:	5347           	subqw #1,%d7
   c4aea:	7653           	moveq #83,%d3
   c4aec:	5456           	addqw #2,%fp@
   c4aee:	6543           	bcss 0xc4b33
   c4af0:	6545           	bcss 0xc4b37
   c4af2:	5433 4465      	addqb #2,%a3@(65,%d4:w:4)
   c4af6:	4543           	.short 0x4543
   c4af8:	3344 3332      	movew %d4,%a1@(13106)
   c4afc:	2222           	movel %a2@-,%d1
   c4afe:	2223           	movel %a3@-,%d1
   c4b00:	3777 7752 7774 	movew %sp@(0)@(7774),%a3@(26210)
   c4b06:	6662 
   c4b08:	7745           	.short 0x7745
   c4b0a:	6652           	bnes 0xc4b5e
   c4b0c:	6566           	bcss 0xc4b74
   c4b0e:	5642           	addqw #3,%d2
   c4b10:	2665           	moveal %a5@-,%a3
   c4b12:	4432 5234      	negb %a2@(34,%d5:w:2)
   c4b16:	2222           	movel %a2@-,%d1
   c4b18:	2444           	moveal %d4,%a2
   c4b1a:	3322           	movew %a2@-,%a1@-
   c4b1c:	3222           	movew %a2@-,%d1
   c4b1e:	2223           	movel %a3@-,%d1
   c4b20:	3577 7756 7776 	movew %sp@(0)@(7776),%a2@(26212)
   c4b26:	6664 
   c4b28:	7756           	.short 0x7756
   c4b2a:	6466           	bccs 0xc4b92
   c4b2c:	7566           	.short 0x7566
   c4b2e:	6545           	bcss 0xc4b75
   c4b30:	7666           	moveq #102,%d3
   c4b32:	6665           	bnes 0xc4b99
   c4b34:	4554           	.short 0x4554
   c4b36:	4456           	negw %fp@
   c4b38:	2335 4433      	movel %a5@(33,%d4:w:4),%a1@-
   c4b3c:	2222           	movel %a2@-,%d1
   c4b3e:	2222           	movel %a2@-,%d1
   c4b40:	4677 6542 6775 	notw %sp@(0)@(6775)
   c4b46:	2332 7665      	movel %a2@(65,%d7:w:8),%a1@-
   c4b4a:	4232 7666      	clrb %a2@(66,%d7:w:8)
   c4b4e:	6552           	bcss 0xc4ba2
   c4b50:	6655           	bnes 0xc4ba7
   c4b52:	6532           	bcss 0xc4b86
   c4b54:	7645           	moveq #69,%d3
   c4b56:	4452           	negw %a2@
   c4b58:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
   c4b5e:	2222 
   c4b60:	6666           	bnes 0xc4bc8
   c4b62:	6542           	bcss 0xc4ba6
   c4b64:	4655           	notw %a5@
   c4b66:	2432 6665      	movel %a2@(65,%d6:w:8),%d2
   c4b6a:	5232 6666      	addqb #1,%a2@(66,%d6:w:8)
   c4b6e:	6532           	bcss 0xc4ba2
   c4b70:	5555           	subqw #2,%a5@
   c4b72:	6532           	bcss 0xc4ba6
   c4b74:	6645           	bnes 0xc4bbb
   c4b76:	4452           	negw %a2@
   c4b78:	3434 4322 2222 	movew %a4@(2222,%d4:w:2)@(2222),%d2
   c4b7e:	2222 
   c4b80:	3777 7775 7774 	movew %sp@(77746666)@(0),%a3@(30533)
   c4b86:	6666 7745 
   c4b8a:	6655           	bnes 0xc4be1
   c4b8c:	6566           	bcss 0xc4bf4
   c4b8e:	5646           	addqw #3,%d6
   c4b90:	2665           	moveal %a5@-,%a3
   c4b92:	5564           	subqw #2,%a4@-
   c4b94:	5234 2256      	addqb #1,%a4@(56,%d2:w:2)
   c4b98:	2444           	moveal %d4,%a2
   c4b9a:	3332 3222      	movew %a2@(22,%d3:w:2),%a1@-
   c4b9e:	2222           	movel %a2@-,%d1
   c4ba0:	aa99           	.short 0xaa99
